4777,S04777,1
4778,S04778,2
4779,S04779,0
4780,S04780,0
4781,S04781,3
4782,S04782,3
4783,S04783,0
4784,S04784,0
4785,S04785,0
4786,S04786,4
4787,S04787,0
4788,S04788,2
4789,S04789,2
4790,S04790,1
4791,S04791,3
4792,S04792,1
4793,S04793,0
4794,S04794,3
4795,S04795,0
4796,S04796,3
4797,S04797,4
4798,S04798,4
4799,S04799,4
4800,S04800,1
4801,S04801,3
4802,S04802,1
4803,S04803,3
4804,S04804,0
4805,S04805,4
4806,S04806,4
4807,S04807,3
4808,S04808,1
4809,S04809,1
4810,S04810,2
4811,S04811,4
4812,S04812,4
4813,S04813,1
4814,S04814,4
4815,S04815,1
4816,S04816,2
4817,S04817,3
4818,S04818,3
4819,S04819,2
4820,S04820,4
4821,S04821,0
4822,S04822,4
4823,S04823,1
4824,S04824,0
4825,S04825,2
4826,S04826,3
4827,S04827,3
4828,S04828,4
4829,S04829,3
4830,S04830,4
4831,S04831,1
4832,S04832,1
4833,S04833,2
4834,S04834,1
4835,S04835,4
4836,S04836,3
4837,S04837,1
4838,S04838,1
4839,S04839,4
4840,S04840,1
4841,S04841,3
4842,S04842,3
4843,S04843,3
4844,S04844,3
4845,S04845,0
4846,S04846,3
4847,S04847,0
4848,S04848,3
4849,S04849,3
4850,S04850,4
4851,S04851,3
4852,S04852,1
4853,S04853,3
4854,S04854,2
4855,S04855,4
4856,S04856,4
4857,S04857,3
4858,S04858,2
4859,S04859,3
4860,S04860,1
4861,S04861,4
4862,S04862,4
4863,S04863,2
4864,S04864,0
4865,S04865,2
4866,S04866,1
4867,S04867,2
4868,S04868,0
4869,S04869,1
4870,S04870,1
4871,S04871,0
4872,S04872,3
4873,S04873,2
4874,S04874,1
4875,S04875,2
4876,S04876,0
4877,S04877,4
4878,S04878,0
4879,S04879,2
4880,S04880,1
4881,S04881,2
4882,S04882,4
4883,S04883,1
4884,S04884,4
4885,S04885,3
4886,S04886,0
4887,S04887,3
4888,S04888,2
4889,S04889,3
4890,S04890,0
4891,S04891,1
4892,S04892,4
4893,S04893,1
4894,S04894,3
4895,S04895,2
4896,S04896,3
4897,S04897,0
4898,S04898,0
4899,S04899,2
4900,S04900,1
4901,S04901,0
4902,S04902,0
4903,S04903,2
4904,S04904,1
4905,S04905,3
4906,S04906,4
4907,S04907,2
4908,S04908,1
4909,S04909,4
4910,S04910,2
4911,S04911,3
4912,S04912,3
4913,S04913,1
4914,S04914,1
4915,S04915,3
4916,S04916,3
4917,S04917,2
4918,S04918,1
4919,S04919,4
4920,S04920,3
4921,S04921,4
4922,S04922,1
4923,S04923,1
4924,S04924,0
4925,S04925,3
4926,S04926,1
4927,S04927,1
4928,S04928,3
4929,S04929,0
4930,S04930,0
4931,S04931,0
4932,S04932,0
4933,S04933,2
4934,S04934,3
4935,S04935,3
4936,S04936,3
4937,S04937,0
4938,S04938,0
4939,S04939,1
4940,S04940,2
4941,S04941,3
4942,S04942,2
4943,S04943,3
4944,S04944,0
4945,S04945,0
4946,S04946,3
4947,S04947,4
4948,S04948,0
4949,S04949,1
4950,S04950,0
4951,S04951,1
4952,S04952,2
4953,S04953,0
4954,S04954,0
4955,S04955,2
4956,S04956,1
4957,S04957,4
4958,S04958,1
4959,S04959,3
4960,S04960,3
4961,S04961,3
4962,S04962,2
4963,S04963,1
4964,S04964,0
4965,S04965,3
4966,S04966,1
4967,S04967,0
4968,S04968,1
4969,S04969,2
4970,S04970,3
4971,S04971,4
4972,S04972,3
4973,S04973,3
4974,S04974,2
4975,S04975,0
4976,S04976,3
4977,S04977,0
4978,S04978,0
4979,S04979,2
4980,S04980,3
4981,S04981,2
4982,S04982,2
4983,S04983,4
4984,S04984,2
4985,S04985,4
4986,S04986,0
4987,S04987,0
4988,S04988,1
4989,S04989,1
4990,S04990,0
4991,S04991,3
4992,S04992,1
4993,S04993,2
4994,S04994,1
4995,S04995,0
4996,S04996,3
4997,S04997,0
4998,S04998,3
4999,S04999,1
5000,S05000,2
