4573,S04573,No
4574,S04574,No
4575,S04575,No
4576,S04576,No
4577,S04577,No
4578,S04578,No
4579,S04579,No
4580,S04580,Yes
4581,S04581,No
4582,S04582,No
4583,S04583,No
4584,S04584,No
4585,S04585,No
4586,S04586,No
4587,S04587,No
4588,S04588,Yes
4589,S04589,No
4590,S04590,No
4591,S04591,No
4592,S04592,No
4593,S04593,No
4594,S04594,No
4595,S04595,No
4596,S04596,Yes
4597,S04597,No
4598,S04598,No
4599,S04599,No
4600,S04600,No
4601,S04601,No
4602,S04602,No
4603,S04603,No
4604,S04604,No
4605,S04605,Yes
4606,S04606,No
4607,S04607,No
4608,S04608,No
4609,S04609,No
4610,S04610,No
4611,S04611,No
4612,S04612,No
4613,S04613,No
4614,S04614,Yes
4615,S04615,No
4616,S04616,No
4617,S04617,No
4618,S04618,Yes
4619,S04619,No
4620,S04620,Yes
4621,S04621,No
4622,S04622,Yes
4623,S04623,No
4624,S04624,No
4625,S04625,No
4626,S04626,No
4627,S04627,Yes
4628,S04628,Yes
4629,S04629,No
4630,S04630,No
4631,S04631,No
4632,S04632,No
4633,S04633,No
4634,S04634,No
4635,S04635,Yes
4636,S04636,No
4637,S04637,No
4638,S04638,No
4639,S04639,Yes
4640,S04640,No
4641,S04641,No
4642,S04642,No
4643,S04643,No
4644,S04644,Yes
4645,S04645,No
4646,S04646,No
4647,S04647,No
4648,S04648,No
4649,S04649,Yes
4650,S04650,No
4651,S04651,No
4652,S04652,No
4653,S04653,Yes
4654,S04654,No
4655,S04655,No
4656,S04656,No
4657,S04657,No
4658,S04658,No
4659,S04659,No
4660,S04660,No
4661,S04661,No
4662,S04662,No
4663,S04663,Yes
4664,S04664,No
4665,S04665,Yes
4666,S04666,No
4667,S04667,No
4668,S04668,No
4669,S04669,No
4670,S04670,Yes
4671,S04671,No
4672,S04672,No
4673,S04673,No
4674,S04674,No
4675,S04675,No
4676,S04676,No
4677,S04677,Yes
4678,S04678,No
4679,S04679,No
4680,S04680,Yes
4681,S04681,Yes
4682,S04682,No
4683,S04683,Yes
4684,S04684,No
4685,S04685,No
4686,S04686,No
4687,S04687,Yes
4688,S04688,No
4689,S04689,No
4690,S04690,Yes
4691,S04691,No
4692,S04692,No
4693,S04693,Yes
4694,S04694,No
4695,S04695,No
4696,S04696,No
4697,S04697,No
4698,S04698,No
4699,S04699,No
4700,S04700,No
4701,S04701,No
4702,S04702,Yes
4703,S04703,No
4704,S04704,No
4705,S04705,No
4706,S04706,No
4707,S04707,Yes
4708,S04708,No
4709,S04709,Yes
4710,S04710,No
4711,S04711,Yes
4712,S04712,No
4713,S04713,Yes
4714,S04714,No
4715,S04715,No
4716,S04716,Yes
4717,S04717,No
4718,S04718,No
4719,S04719,No
4720,S04720,Yes
4721,S04721,Yes
4722,S04722,Yes
4723,S04723,No
4724,S04724,Yes
4725,S04725,No
4726,S04726,No
4727,S04727,No
4728,S04728,No
4729,S04729,No
4730,S04730,Yes
4731,S04731,No
4732,S04732,No
4733,S04733,No
4734,S04734,No
4735,S04735,No
4736,S04736,No
4737,S04737,No
4738,S04738,Yes
4739,S04739,Yes
4740,S04740,No
4741,S04741,No
4742,S04742,No
4743,S04743,No
4744,S04744,No
4745,S04745,No
4746,S04746,Yes
4747,S04747,No
4748,S04748,No
4749,S04749,No
4750,S04750,No
4751,S04751,Yes
4752,S04752,Yes
4753,S04753,No
4754,S04754,No
4755,S04755,No
4756,S04756,No
4757,S04757,No
4758,S04758,Yes
4759,S04759,No
4760,S04760,No
4761,S04761,No
4762,S04762,No
4763,S04763,No
4764,S04764,No
4765,S04765,No
4766,S04766,No
4767,S04767,No
4768,S04768,No
4769,S04769,No
4770,S04770,Yes
4771,S04771,No
4772,S04772,No
4773,S04773,No
4774,S04774,No
4775,S04775,Yes
4776,S04776,No
4777,S04777,No
4778,S04778,No
4779,S04779,No
4780,S04780,No
4781,S04781,No
4782,S04782,No
4783,S04783,Yes
4784,S04784,No
4785,S04785,No
4786,S04786,No
4787,S04787,No
4788,S04788,No
4789,S04789,No
4790,S04790,No
4791,S04791,No
4792,S04792,No
4793,S04793,No
4794,S04794,Yes
4795,S04795,No
4796,S04796,No
4797,S04797,No
4798,S04798,No
4799,S04799,No
4800,S04800,No
4801,S04801,No
4802,S04802,No
4803,S04803,Yes
4804,S04804,No
4805,S04805,Yes
4806,S04806,No
4807,S04807,Yes
4808,S04808,No
4809,S04809,No
4810,S04810,No
4811,S04811,No
4812,S04812,No
4813,S04813,No
4814,S04814,No
4815,S04815,No
4816,S04816,Yes
4817,S04817,No
4818,S04818,No
4819,S04819,Yes
4820,S04820,No
4821,S04821,No
4822,S04822,No
4823,S04823,No
4824,S04824,No
4825,S04825,No
4826,S04826,No
4827,S04827,No
4828,S04828,Yes
4829,S04829,Yes
4830,S04830,No
4831,S04831,No
4832,S04832,Yes
4833,S04833,No
4834,S04834,No
4835,S04835,Yes
4836,S04836,Yes
4837,S04837,No
4838,S04838,No
4839,S04839,No
4840,S04840,No
4841,S04841,No
4842,S04842,Yes
4843,S04843,No
4844,S04844,No
4845,S04845,Yes
4846,S04846,No
4847,S04847,No
4848,S04848,No
4849,S04849,Yes
4850,S04850,No
4851,S04851,No
4852,S04852,No
4853,S04853,No
4854,S04854,No
4855,S04855,No
4856,S04856,No
4857,S04857,No
4858,S04858,No
4859,S04859,No
4860,S04860,No
4861,S04861,No
4862,S04862,No
4863,S04863,No
4864,S04864,No
4865,S04865,Yes
4866,S04866,No
4867,S04867,No
4868,S04868,No
4869,S04869,No
4870,S04870,No
4871,S04871,Yes
4872,S04872,Yes
4873,S04873,No
4874,S04874,No
4875,S04875,No
4876,S04876,No
4877,S04877,No
4878,S04878,No
4879,S04879,No
4880,S04880,No
4881,S04881,No
4882,S04882,No
4883,S04883,No
4884,S04884,No
4885,S04885,No
4886,S04886,No
4887,S04887,No
4888,S04888,Yes
4889,S04889,No
4890,S04890,No
4891,S04891,Yes
4892,S04892,No
4893,S04893,No
4894,S04894,No
4895,S04895,No
4896,S04896,No
4897,S04897,No
4898,S04898,Yes
4899,S04899,No
4900,S04900,No
4901,S04901,No
4902,S04902,No
4903,S04903,No
4904,S04904,No
4905,S04905,Yes
4906,S04906,No
4907,S04907,No
4908,S04908,No
4909,S04909,No
4910,S04910,No
4911,S04911,No
4912,S04912,No
4913,S04913,No
4914,S04914,No
4915,S04915,No
4916,S04916,No
4917,S04917,No
4918,S04918,Yes
4919,S04919,Yes
4920,S04920,Yes
4921,S04921,No
4922,S04922,No
4923,S04923,Yes
4924,S04924,No
4925,S04925,No
4926,S04926,No
4927,S04927,No
4928,S04928,No
4929,S04929,No
4930,S04930,No
4931,S04931,No
4932,S04932,Yes
4933,S04933,No
4934,S04934,No
4935,S04935,Yes
4936,S04936,No
4937,S04937,No
4938,S04938,No
4939,S04939,No
4940,S04940,No
4941,S04941,No
4942,S04942,No
4943,S04943,No
4944,S04944,No
4945,S04945,No
4946,S04946,No
4947,S04947,No
4948,S04948,No
4949,S04949,No
4950,S04950,No
4951,S04951,Yes
4952,S04952,No
4953,S04953,No
4954,S04954,Yes
4955,S04955,Yes
4956,S04956,No
4957,S04957,No
4958,S04958,No
4959,S04959,No
4960,S04960,No
4961,S04961,Yes
4962,S04962,No
4963,S04963,No
4964,S04964,Yes
4965,S04965,No
4966,S04966,No
4967,S04967,No
4968,S04968,No
4969,S04969,Yes
4970,S04970,No
4971,S04971,Yes
4972,S04972,No
4973,S04973,Yes
4974,S04974,Yes
4975,S04975,Yes
4976,S04976,Yes
4977,S04977,No
4978,S04978,No
4979,S04979,No
4980,S04980,No
4981,S04981,No
4982,S04982,No
4983,S04983,No
4984,S04984,No
4985,S04985,No
4986,S04986,No
4987,S04987,No
4988,S04988,Yes
4989,S04989,No
4990,S04990,No
4991,S04991,No
4992,S04992,No
4993,S04993,No
4994,S04994,No
4995,S04995,No
4996,S04996,No
4997,S04997,No
4998,S04998,No
4999,S04999,No
5000,S05000,No
